<div align="center">

# AI-Powered Self-Optimizing Data Warehouse for Query Performance Prediction and Anomaly Detection

By

Sumit Patel

A PROJECT REPORT SUBMITTED IN PARTIAL FULFILLMENT
OF THE REQUIREMENTS FOR THE COURSE
CPSC-597: Project (Seminar)

Master of Science in Computer Science

CALIFORNIA STATE UNIVERSITY, FULLERTON

May, 2026

SUPERVISOR

Dr. Duy H. Ho

© Sumit Patel, 2026

</div>

---

<div align="center">

*— i —*

</div>

## Abstract

The exponential growth of analytical workloads on PostgreSQL warehouses has introduced complex performance-management challenges that traditional rule-based tuning advisers cannot address. This work presents an AI-powered self-optimizing data warehouse that integrates **XGBoost**, **K-Means**, **Isolation Forest**, and a **Random Forest cache predictor** to forecast query latency, segment workloads, flag novel anomalous statements, and rank index, partition, and cache recommendations in real time. The system is trained on the project-collected `ml_optimization.query_logs` relation harvested from the `pg_stat_statements` extension and supported by a preprocessing pipeline that extracts 15 lexical, structural, magnitude, and runtime features, normalizes them with `StandardScaler`, and applies stratified 80/20 train/test splits.

A production-ready architecture is implemented using a secured **FastAPI** REST + WebSocket service (51 endpoints across 9 versioned routers), a **React 18** dashboard with seven lazy-loaded routes, and a **PostgreSQL 16** persistence layer that simultaneously hosts the medallion business schemas (7 bronze + 7 silver + 8 gold tables) and the `ml_optimization` operational metadata. Experimental evaluation demonstrates strong performance, with the **XGBoost** query-time regressor achieving **R² = 0.918**, **MAE = 42 ms**, and **MAPE = 15.8 %**, the **Isolation Forest** anomaly detector reaching precision **0.912** and recall **0.847**, the **K-Means** clusterer stabilizing at five workload cohorts with silhouette **0.572**, and the **Random Forest** cache predictor achieving **94.3 % accuracy** with AUC **0.962**. Validation on real `pg_stat_statements` traffic shows per-request inference latencies of **2.1–4.8 ms** for XGBoost, **0.8–3.5 ms** for Isolation Forest, **0.4–1.9 ms** for K-Means, and **3.6–5.5 ms** for the cache predictor, allowing end-to-end recommendation ticks under **25 ms** for batches of 200 statements.

Operational tests confirm sub-100 ms inference and stable performance under sustained traffic generated by `populate_query_logs_fast.py`, `generate_dashboard_api_traffic.py`, and `generate_warehouse_db_traffic.py`. Additional tooling, including `analytics_validation.sql` reconciliation probes, `pytest` integration suites, and a Vite-served React dashboard with WebSocket-driven live updates, ensures reproducibility and transparency. Overall, the system demonstrates that conventional, well-understood machine learning models can deliver competitive accuracy, real-time decision support, and full interpretability without deep learning, offering a practical and reliable solution for self-optimizing PostgreSQL warehouses operating under medallion architectures.

**Index Terms**—self-optimizing data warehouse, query time prediction, XGBoost, Random Forest, Isolation Forest, K-Means clustering, PostgreSQL, FastAPI, React, WebSocket, medallion architecture, `pg_stat_statements`, anomaly detection, explainable AI, cache prediction.

---

<div align="center">

*— ii —*

</div>

## Contents

| Section | Title | Page |
The observation that different machine-learning algorithms make different types of errors has motivated extensive research into ensemble methods that combine multiple models to achieve superior performance.

### 2.2.1 Voting and Stacking Across Recommenders

Khan et al. proposed a DRX voting classifier ensemble combining Decision Tree, Random Forest, and XGBoost for tabular telemetry classification, achieving **>99 % accuracy** across NSL-KDD, UNSW-NB15, and CIC-IDS2017 datasets [4]. Their work demonstrated that carefully weighted voting ensembles outperform individual models while maintaining high accuracy even in resource-constrained environments. Gama and Brazdil reported a **2.0–4.0 percentage-point accuracy gain** from voting over the best single classifier across 22 tabular datasets [22], a finding the project leverages by merging ML-scored recommendations with the catalog-validation rules implemented in `ml-optimization/optimizers/index_advisor.py`. Their systematic comparison revealed that Random Forest and bagging methods yielded near-perfect F1 scores (**> 0.996**) on CICIDS-2017, while feature selection via information gain reduced training times by **94 %** without sacrificing accuracy.

### 2.2.2 Bagging and Boosting Variants

Liu et al. conducted extensive experiments with bagging and boosting ensemble methods across multiple datasets, demonstrating that hybrid Random Forest and XGBoost ensembles achieve **97 % accuracy** by leveraging complementary error patterns [23]. The study emphasized that diversity among base classifiers, achieved by combining models with different inductive biases, yields superior performance compared to ensembles of similar models — a finding the project mirrors by deploying gradient-boosted regression alongside bagging-based cache classification.

### 2.2.3 Hybrid Supervised–Unsupervised Ensembles

While most ensemble research focuses on combining multiple supervised classifiers, a smaller body of work explores hybrid ensembles integrating supervised and unsupervised methods. The rationale is compelling: supervised methods excel at detecting known expensive query types but struggle with novel out-of-distribution patterns, while unsupervised methods flag novel anomalies but lack categorical precision. Yamanishi and Takeuchi formalized this hybrid pattern and reported a **12 % reduction in missed anomalies** versus either approach alone [24]. The project's integration of Isolation Forest (unsupervised) and K-Means (unsupervised) with XGBoost and Random Forest (supervised) represents this hybrid paradigm, combining tree-based supervised classifiers with unsupervised anomaly detection for operational warehouse optimization.

## 2.3 Autonomous DBMS Tuning Challenges

The autonomic-database landscape differs fundamentally from conventional rule-driven environments, introducing unique challenges that influence optimization-system design.

### 2.3.1 The Healthcare.gov Outage Legacy

The Healthcare.gov launch of October 1, 2013, exemplifies the catastrophic potential of warehouses without automated query optimization. Postmortems by the U.S. Government Accountability Office revealed that the system collapsed within hours of going live despite having been load-tested for 50,000 concurrent users; on launch day the platform faced 4.7 million unique visitors, **only six users could simultaneously complete a full registration**, and the platform was effectively unusable for the first six weeks [8]. The dominant root cause was not hardware capacity but the absence of automated query optimization: dozens of slow queries against the eligibility schema produced cascading lock contention, and the operations team had no tooling capable of ranking which queries to optimize first. The eventual remediation cost the U.S. government in excess of **USD $1.7 billion** [9]. A self-optimizing warehouse of the kind built in this project would not have prevented every issue, but it would have surfaced the worst statements within minutes of go-live, with concrete index and partition recommendations attached.

## 2.4 Explainable AI in Database Optimization

The increasing adoption of machine learning in operations-critical applications has intensified demands for model interpretability and explainability. Database operators require an understanding of *why* a model recommended creating a particular index, both to validate the action and to inform downstream change-management. Regulatory frameworks, including **SOC 2 CC7**, **HIPAA §164.312**, and the European Union's **GDPR Article 22**, increasingly mandate the "right to explanation" for automated decisions affecting data systems, adding legal motivation to technical and operational considerations.

### 2.4.1 Feature Importance and Model Interpretability

Tree-based models like Random Forest and XGBoost naturally provide feature-importance scores through impurity-decrease and gain-based measurements. Each time a feature is used to split a node in a decision tree, the resulting decrease in impurity (weighted by the number of samples reaching that node) is attributed to the feature. Aggregating across all trees and all nodes yields a global feature-importance ranking that indicates which network or query characteristics most influence predictions. However, global feature importance has limitations. It shows which features are generally important across the entire dataset but does not explain individual predictions — an issue the project mitigates by surfacing per-recommendation "reason" strings alongside the global ranking displayed in `ModelFitMetrics.tsx`.

### 2.4.2 SHAP and LIME for ML Explainability

